134,0,35,2020-12-30,1,"都知道丁真、华农兄弟、邵烈明很火，但怎么写进作文里？
作文主题是“故乡”“乡愁”，但脑袋一片空白？
[并不简单]看这篇就够了，好记又好用！[抱一抱]立马收藏，考试就能用啦~

#丁真的世界# #学科大挑战# #作文素材# #超级教育节# 
发布了头条文章：《人物特辑 | 我为家乡代言：丁真、华农兄弟、邵 ​"
181,104,103,2020-12-31,1,#小鱼大视界##2020最后一条微博# 从新都桥到雅江再到理塘，路上时不时能看到图一那种被撞的七零八落的车的展台，听小伙伴说318国道的路已经比以前修的好多了，以前都是要翻山的，现在好多山都打了隧道，路平坦了，海拔的升降也没这么明显了，修的很好看的如图三的天路十八弯，还特别建了观景台来给路过 ​
186,16,10,2020-12-31,1,雪山之下，桑烟升起！愿高原的雪覆盖掉所有病痛和灾难，美好的，终会回来！ #丁真[超话]##丁真的新年##丁真的世界# @时差岛 ​
1279,139,107,2020-12-30,1,雪山之下，桑烟升起！愿高原的雪覆盖掉所有病痛和灾难，美好的，终会回来！#丁真[超话]##丁真的新年##丁真的世界# @理塘丁真 @四川文旅 @甘孜文旅 ​
1,0,0,2020-12-31,1,"#丁真的世界#
“大叔，现在出书热，写一本也行。”
“是，人倪萍都出本书叫《日子》，我这本书就叫《月子》。” ​"
330,35,26,2020-12-30,3,#丁真的新年祝福# 他来啦！他来啦！他带着新年的祝福来啦！[给你小心心][给你小心心]#2021年第一缕阳光# 
3932,1228,238,2020-12-30,1,#丁真的世界# 2《丁真的新年》即将上线，感受到暖意了吗？@理塘丁真 #丁真的新年# @甘孜文旅 @四川文旅 #丁真[超话]# ​
65,16,0,2020-12-30,1,#丁真[超话]# #丁真的新年# #丁真的世界# 2这段也太好哭了吧，真真只要你愿意的你快乐我们都支持啊，希望你在自己的世界里永远快乐啊，时差岛也太棒了！这个系列请一直拍下去吧，太感人了，和家人朋友在一起的真真看起来好舒服好快乐，你要成为自己想成为的样子啊真真[泪][泪][泪][泪][泪][泪]  ​
24,2,6,2020-12-30,1,《丁真的新年》正片上线！中国少年@理塘丁真 向全世界送出的2021新年问候，愿洁白的雪覆盖掉所有病痛和灾难，美好的，终会回来！#丁真的世界# http://t.cn/A6qHDKqv ​
0,0,0,2020-12-30,1,弟弟呀～ 你的世界 姐姐来啦！#丁真的世界# ​
6,9,0,2020-12-30,1,#丁真[超话]##丁真的世界#汉戈花村这个桃酥不错啊，吃完继续买，支持真真宝贝支持他身边的一切[打call][打call][爱你] ​
155,3,116,2020-12-30,3,#俞锋有话说# 辽宁红海滩变白雪滩。有空去体验一下新鲜空气。[中国赞][中国赞][中国赞]#中国地理# 
7,0,0,2020-12-30,1,#丁真[超话]##丁真的世界第2季发布##丁真的世界# 新年新气象，真真的世界，我想去看看。 http://t.cn/A6qQzPWQ ​
5,0,0,2020-12-30,1,"#丁真[超话]#
崽崽你也新年快乐啊～～～
我的2020年因为有你突然有了光彩
新的一年也希望继续相伴
扎西德勒@理塘丁真 
#丁真的世界##丁真的新年# ​"
31,2,0,2020-12-30,1,#丁真[超话]##丁真的世界##丁真的新年# 周围热闹的烛火只闪烁着两个字：安静，这就是为什么我觉得丁真那么好的原因 ​
223,32,3,2020-12-30,1,"#丁真的新年# 剧照来了 ，码住了吗？[笑而不语]#丁真的世界# 2
#丁真邀您来甘孜##丁真[超话]#    
@时差岛 ​"
8,0,0,2020-12-30,1,#丁真[超话]##丁真的世界# 真真总是用最朴实的语言打动着我们，小雪豹用惊人的速度在奔跑。2021，新年快乐，愿世界美好！ ​
0,0,0,2020-12-30,1,[烟花] #丁真的世界# #丁真的新年# ​
18,9,0,2020-12-30,1,"#丁真[超话]#
2021 你会更好，你不用离开你的世界，我会过去。#丁真的新年##丁真的世界# ​"
179,28,2,2020-12-30,1,敲重点！[给你小心心]#丁真的世界# 2《#丁真的新年# 》要来了！你们期待么？[并不简单]#丁真的新年祝福# ​
1,0,0,2020-12-30,3,刚从藏区回来，见寺里都在煨桑，当时祈祷的就是新的一年疾病灾祸全都远离，即便新年不会让人惯常的时间停顿，人的心还是会重新开放，重新充满希望！2021，新年快乐（罗萨啦扎西德勒🙏）#丁真的世界# 
67,15,11,2020-12-30,3,我觉得小丁同学的藏袍都看起来好暖和，在北京瑟瑟寒风中，我也想穿一身小被子【喂……
0,0,0,2020-12-30,3,#丁真# #丁真的世界# 又见到初见时的美好少年，感动中……新年进步@理塘丁真 🙏[鲜花] 感谢@时差岛 镜头中理塘丁真美好的样子
2,0,0,2020-12-30,1,#丁真[超话]##丁真的世界# 手机屏都快让我刷新坏了[哈哈][哈哈][可爱] ​
0,0,0,2020-12-30,1,#丁真的新年#敲重点！[给你小心心]#丁真的世界# 2《#丁真的新年# 》要来了！你们期待么？[并不简单]#丁真的新年祝福# ​@理塘丁真 @理塘丁真 @理塘仓央嘉措微型博物馆 ​
6,1,0,2020-12-30,1,"#丁真[超话]##丁真的世界##丁真的新年# 
冲冲冲 ​"
4,2,0,2020-12-30,1,#以为丁真在西藏#   近日，爆火的藏族网红小哥丁真为自己的家乡拍摄了一部宣传片， #丁真的世界#  官方发出的视频中，丁真身处四川省西部的理塘县，他灿烂的笑容、清澈的眼神，不禁让观众直呼 “我要去这里旅游！” 不过让网友惊讶的是，原本一直以为是在西藏生活的丁真竟然在四川~  [允悲] ​
2,0,0,2020-12-30,1,帅不帅？欢迎您到张掖来！#丁真的世界# http://t.cn/RJZLRs4 ​
105,45,0,2020-12-28,1,#丁真[超话]# 忙完了论文，继续做真真的手账，一边重温#丁真的世界#一边做，gihihi，是天地间的神明少年啊！[羞嗒嗒][羞嗒嗒][羞嗒嗒][羞嗒嗒] ​
86,33,3,2020-12-29,1,#丁真[超话]# 这是一只笑起来很甜，还会羞涩的小狼王，他的眼里除了有星星，还有深沉的海#丁真的世界# ​
1,1,0,2020-12-29,1,#丁真[超话]#丁真参加康巴卫视跨年歌会彩排#丁真的世界# http://t.cn/A6qT6gUn ​
3,3,0,2020-12-29,1,大家对都对丁真名字不是很好奇吗？今天丁真告诉你们。@理塘丁真 #丁真##丁真的世界##摄影师9年前曾拍下孩童时期丁真# http://t.cn/RuQ52aU http://t.cn/A6qTMqY0 ​
3,0,0,2020-12-29,1,为什么会有这么多人想让丁真拍电影，每天都在喊想看想看，完全是从自己的私心出发，好不理解，丁真说过不想做明星啊，拍电影是只有脸就行的吗？娱乐圈什么样子啊，拍电影需要功底，需要时间和大量精力，理塘宣传才刚刚起步，哪来的时间，他不累吗，难不成就让他在镜头面前晃两下就是所谓的电影拍好了吗 ​
2,0,0,2020-12-29,1,"#丁真[超话]##丁真的世界# 

世界上好的语句太多，都不足够形容你。
[心]“我们一定会在最美好的时候相见”[心]
                                               @理塘丁真 
早安，少年！ ​"
3,2,0,2020-12-29,1,"#丁真##丁真的世界##丁真[超话]# 看什么文章下面都能提到丁真，怎么都骂他呢，不要骂他了。

其实我一开始看到他的铺天盖地的热搜和推文也挺烦的，但是脱贫攻坚嘛，什么法子都行，扶贫太难了，投入大量资金发展特色产业可能效果微乎其微，市场已经被占据得满满的了，打出一条路来，哪有这么容易？

旅 ​"
20,16,0,2020-12-28,1,#丁真[超话]#姐妹们，九年前丁真的世界《一座城池 一路风景》重印了预售了！预售超过3000就能重印，还等什么啊？#摄影师9年前曾拍下孩童时期丁真##丁真的世界# ​
1,1,0,2020-12-28,1,#丁真# #丁真的世界# 丁真哥哥开会的时候也会帅啊。爱了爱了 ​
0,0,0,2020-12-28,1,"#丁真的世界# 
冬是孤独
夏是离别
春是两者之间的桥梁
唯独秋
渗透了所有的季节🍂 http://t.cn/RO4oPvM http://t.cn/A6qYvdzn ​"
0,2,0,2020-12-28,1,#丁真珍珠[超话]#如果入了党，万一有女领导想要潜/规/则他。那他只能放弃职位了或者接受。所以你们都不愿意的。最开始我也不希望他签约什么私营的经纪公司。就怕他遇到潜规则。现在只是嫌弃这个国企收入低#丁真##丁真妈妈回应儿子入职国企##丁真的世界##丁真所在国企负责人回应拒绝选秀# ​
1,0,0,2020-12-28,1,爱死丁真了[泪]@理塘丁真 #丁真的世界# ​
13,55,0,2020-12-28,1,"【藏地理塘】土石路面，这是我在藏区走的最多的一种路面。十年前的川藏线318国道就是如此，除了夕阳下的一骑绝尘视觉呈现，你得一路狂奔，不能停，停下就得吃灰。对车子的伤害也比较大，磨胎，伤减震，遇到坑就是底盘。

各位有没有感受过？

#藏地十年##理塘##丁真的世界# http://t.cn/A6qj3qPV ​"
5,1,1,2020-12-28,1,"#带着微博去旅行##摄影##丁真的世界##格聂##理塘#
娘卡措，格聂神山日照金山绝佳的观景点，全世界到过这里的人不超过500人，这个冰川和雪山都在逐步衰退的时代，只有格聂能让你体会到西部一次蕴含的野性的张力！ http://t.cn/R2WxuoH http://t.cn/A6qjJPIm ​"
3,3,0,2020-12-28,1,"#丁真# #部分男性对丁真的态度# #丁真的世界# #新星V# #新星v计划# 
为什么有那么多人不喜欢丁真？丁真爸爸爱你！  http://t.cn/A6qjfuw7 ​"
28,6,1,2020-12-28,1,"#丁真[超话]##理塘##丁真##丁真的世界# 
好了 大半夜地…不用睡了[允悲][允悲]
每日吸真最快落[羞嗒嗒][羞嗒嗒]@理塘丁真 http://t.cn/Rt5qRxf ​"
27,11,8,2020-12-27,1,宗教智商税。[允悲] #丁真的世界# http://t.cn/A6qla6Px ​
3,0,0,2020-12-27,1,#摄影师9年前曾拍下孩童时期丁真#【无巧不成书】拍下这张照片的摄影师王鑫表示，照片是9年前（2011年）他和同伴旅行到然日卡村唯一一所学校时拍下的。http://t.cn/A6qWtkpR http://t.cn/A6qWVG59 #丁真的世界# ​​​
28,1,1,2020-12-27,1,"#丁真[超话]#@理塘丁真#丁真的世界##摄影师9年前曾拍下孩童时期丁真#
勤劳的传承者——丁真珍珠

愿格聂神山永远庇护你和你的家乡[爱你][爱你][爱你]

素材：dy理塘丁真
侵删 http://t.cn/Ryhaa6H http://t.cn/A6qljCiu ​"
1,0,0,2020-12-27,1,"比鬼神更可怕的是人心 是在资本利益世界中迷失的每一个自己 
复杂的不是世界 是操控这个世界的利益熏心的人
最可悲莫过于忘记最本真的自己
世界的阴暗面看得太多引人焦虑 打开#丁真的世界#  净化心灵 
“雪山 草原 冰川 寺庙 白塔”
或许那是最纯净 不染的世界了吧 ​"
92,20,0,2020-12-25,1,"#诞愿有你# ，我们一起开启时光的#旅行# ，去寻找#丁真的世界# 。第一期穿越之旅视频，即将发布。2020.12.25 我们不见不散。
@新浪旅游 @熊猫带你游四川 ​"
757,228,97,2020-12-25,1,"开启一场穿越时光之旅，九年之约，去寻找
#丁真的世界# ①。#我的vlog生活##丁真#  @熊猫带你游四川 @微成都 http://t.cn/A6q0zS26 ​"
1,4,1,2020-12-27,1,【“然日卡村的希望” 成都一#摄影师9年前曾拍下孩童时期丁真#，公司确认是他】2020年11月，丁真因为一脸纯真朴素的笑容意外走红网络，让大家记住了这个“甜野男孩”，也让世界知道了理塘。近日，有网友发现，多年前一位摄影师微信公众号里的小孩图片，与丁真相似。有趣的是，在摄影师2015年出版的书中 ​
0,2,0,2020-12-27,1,get到了丁真的魅力🙈🙈🙈 真是可可爱爱 又甜又帅#丁真##丁真的世界# ​
12,0,1,2020-12-27,1,#丁真[超话]#不知道发什么，反正就是很感动，每天都很想真真，真真加油。#摄影师9年前曾拍下孩童时期丁真##丁真的世界##川西旅行# ​
19,7,1,2020-12-26,1,"#丁真[超话]##丁真##丁真的世界# 
丁真王子：我来了，想我没？没想也得说想[嘻嘻]
王妃：好，好的(满脸写着认同，浑身充满干劲)[笑哈哈]

@理塘丁真 笑容满屏[來] http://t.cn/A6qWAwDO ​"
50,28,24,13小时前,1,福利来袭！首封杂志免费送 [打call]｜这几天看评论区有很多粉丝留言说收到了杂志舍不得拆，要将你真的首封珍藏起来，摄影君决定在已经库存不多的杂志中送出3本给一直以来支持和关注@理塘丁真 和@摄影世界 的粉丝，一本拿来欣赏，一本用来珍藏，完美！真爱粉你值得拥有！参与方式：只要在评论区写一段想 ​
374,92,85,7小时前,1,康巴汉子确实挺帅的，不过没什么人看他的直播，和#丁真# 对比如何？ ​
461,73,104,11小时前,1,"原来#丁真# 的耳洞是自己打的！用针穿！这是什么操作[允悲]听着都疼死了！
他直播说：上面那个耳洞自己打的，下面别人打的
问：怎么打的，用针穿的吗？
丁真：用针穿的
只听说过我外婆那一辈家里人帮手动打的，没想到藏族小孩到现在还这样…反正我没打过耳洞，想想自己动手扎，下不去手啊！疼不疼？ ​"
317,47,12,01-06,1,"突然发现#丁真[超话]# 和诺一好像呀
都是眼睛亮亮的帅哥～[好喜欢]

#丁真 诺一# ​"
0,0,0,20分钟前,1,#丁真# 小红书刷到的性转！！！也好可爱哦！漂亮妹妹 ​
0,0,0,27分钟前,3,#快进2020# 2020年认识丁真是幸运的，理塘给我们的礼物。#新年焕新颜# 加油赛马王子丁真小可爱！#丁真# #丁真[超话]# 
1,0,0,29分钟前,1,[悲伤][悲伤][悲伤]我太爱他了。   把抖音刷成丁真APP了        真是罪过  #丁真# ​
0,0,0,30分钟前,1,#丁真[超话]#[doge]帅就完了[doge]#丁真# http://t.cn/A6qgAEtD ​
0,0,0,1小时前,1,惊艳了时光，温柔了岁月#丁真##丁真 出名了还是那个丁真# http://t.cn/R2WxukJ http://t.cn/A6qg7niM ​
50,28,24,13小时前,1,福利来袭！首封杂志免费送 [打call]｜这几天看评论区有很多粉丝留言说收到了杂志舍不得拆，要将你真的首封珍藏起来，摄影君决定在已经库存不多的杂志中送出3本给一直以来支持和关注@理塘丁真 和@摄影世界 的粉丝，一本拿来欣赏，一本用来珍藏，完美！真爱粉你值得拥有！参与方式：只要在评论区写一段想 ​
43,2,3,昨天 10:08,1,"#丁真[超话]##丁真##丁真的新年# 
-丁真(和他的小夥伴)

想起你的明眸一笑就能诠释我的爱，犹如春燕结群踏冬来～

(自截修) ​"
2,0,0,2小时前,1,真式皱眉[并不简单]@理塘丁真 #丁真##丁真是我的小王子# ​
51,7,3,11小时前,1,网友投稿：#丁真# 出现在北京朝阳区初一年末考试试卷中，看题目没问题，是引用此前大多数网友以为丁真是西藏人来告诉学生中国多民族的分散性。但是这个常识普及完全可以通过其他方式来出题，引用丁真，大概是站在课堂上也要讲究追流量、蹭热点吧。 ​
0,0,0,3小时前,1,分享一篇好文#丁真# ​
246,54,6,10小时前,1,"━┳━　━┳━真真拔胡子视频🈶

dy上面看到的哈哈哈%丁真  一定要看到最后❗️一定要看到最后❗️ 一定要看到最后❗️ 真真已经不是之前的小狼崽了🐺   [污][doge]#丁真# http://t.cn/A6qdaCh5 ​"
339,119,7,01-06,1,"#丁真#【丁真带货，可比李佳琦厉害多了】丁真直播涂唇膏上热搜，一分钟卖到全网断货。
自从丁真带火了理塘，加上直播中带火了那支酥油涂唇膏，她们一直都在加班加点的生产、发货和客服这支涂唇膏，忙得热火朝天。

因为一个人，一支唇膏火了，据悉要买的话都得等一个月以上才能送到，因为处于断货状态 ​"
249,109,162,10小时前,1,#丁真的世界# 序《一位甘孜少年的旅游邀请函》，甘孜文旅局局长亲自作序，欢迎所有人以少年之名了解甘孜，看见甘孜！@四川文旅 @甘孜文旅 @时差岛 联合发起，转发并@ 3位好友，我们将抽取5位粉丝送出《丁真的世界》各1本[2021] #丁真[超话]# #丁真# #2021# http://t.cn/A6qrsmqT http://t.cn/A6qdaawA ​
0,0,0,6小时前,1,"#丁真# 

有一种被消费完了的感觉，流量来的快去得也快，

有制造流量的 消费流量的，一股股急流 ​"
16,3,0,7小时前,1,#丁真侧脸#正面侧面背面都一般般完美的喔[偷笑][心]@理塘丁真 #丁真是我的小王子##丁真# ​
33,10,1,8小时前,1,#丁真侧脸##丁真# 平平无奇下则通选美得一票罢了#少狼主丁真# ​
8,0,0,7小时前,3,#丁真# #丁真侧脸# 脸部线条流畅，五官端正优秀已经说累了[色][色]
0,0,0,8小时前,1,#丁真# 丁真你在哪里 http://t.cn/R2Wx15F ​
12,0,0,23小时前,1,#丁真#这个侧脸，值得一条微博，不能说毫无关系，只能说一毛一样。撕漫男本男了。 ​
0,0,0,8小时前,1,#丁真# awysl[awsl][awsl][awsl][awsl][awsl][awsl][awsl][awsl] ​
24,0,2,8小时前,1,"#丁真侧脸##丁真# 
丁真这么好看的侧颜不来欣赏一下吗？ ​"
455,85,159,11小时前,1,"时差岛拍摄的#丁真# 的舞蹈花絮视频，他确实是最帅的！
人高头小脖子长，五官精致轮廓深邃，放在一群康巴汉子里面真的一眼就能看到，怪不得能火。
据说丁真和兄弟们跳了一通宵，欢快的舞蹈。 ​"
937,127,66,01-04,1,#丁真# 真真@理塘丁真 越来越6啦，手持手机自拍vlog[嘻嘻][嘻嘻] http://t.cn/A6queKSW ​
7,0,0,9小时前,3,#丁真侧脸# #丁真# 雪山、白马，那个少年，2021我们相约理塘呀#丁真[超话]#
1,0,0,10小时前,1,#丁真#这场直播让我梦回，但是不可否认的是舅舅和丁真还是略显紧张，多希望在没有工作人员在的情况下，丁真和舅舅来一场直播，连线一下恩珠，扎西，公主，达哇，曲批，益尼，可乐姐等等等等村里的朋友，在这一个月里，村里的朋友们老会整活儿了，直播技术简直飞起，想要看看那个活在朋友中间的丁真 ​
1,0,0,10小时前,1,丁真与舅舅一个月前后对比，丁真真的变自信很多~#丁真#  http://t.cn/A6qdSUXM ​
2,0,0,11小时前,1,看到这个#丁辉# 这个名字的时候我的第一反应是和#丁真# 是什么关系。。。。[汗] http://t.cn/Ryhaa6H ​
2,0,0,12小时前,1,"#马斯克成为世界首富#
把握不了当下，何以谈未来！
#丁真# 藏族小伙表现就很棒！ ​"
855,105,231,22小时前,1,#丁真# 原来丁真的耳洞是自己打的！用针穿！这是什么操作？听着都疼死了！ ​
38,2,2,昨天 10:15,1,"#丁真[超话]##丁真# 
-丁真

桃片无人寄，落雪终成泥～
(自截修) ​"
240,75,159,01-04,1,"女快递员惨遭#丁真# 粉丝投诉，祈求大家可以理解一下她。
“丁真的快递，仓央嘉措微型博物馆专门有人取件，比如说早上的时候他来得早取完件后，下午派送的包裹他就没取走，那么只能第二天再来取件了，粉丝朋友不怎么会去理解，就说怎么头天的包裹，第二天都还没有收着呢。希望大家能理解一下，也少投诉 ​"
15,1,0,19小时前,1,#丁真# 【丁真的世界】 你简单了，你就快乐了。你成长了，你的人生就更丰富了。http://t.cn/A6qd4sED ​
18,13,1,23小时前,1,"#丁真珍珠[超话]# 时差岛 丁真 
#丁真# ​"
0,0,0,21小时前,1,#丁真# 总有人嫌你不够好，也总有人觉得你哪里都好.. http://t.cn/A6qd2SKL ​
0,0,0,21小时前,1,可可爱爱的小橘子[挤眼][挤眼][挤眼]#丁真# 昨晚的直播，真真给人一种已经长大了的感觉，还会给舅舅翻译，倒是舅舅太少女娇羞了哈哈哈[太开心][太开心][太开心] ​
3,5,0,22小时前,1,#丁真# 这剪影也太美了，简直不像是人类[求关注][求关注] ​
1,1,0,22小时前,1,#丁真# 脸太小了，感觉比很多明星都要小，好上镜 http://t.cn/A6qdPzav ​
0,0,0,23小时前,1,#丁真# 小篆体，王妃们康过来 ​
1,0,0,23小时前,1,伯乐遇见千里马，杜冬vs丁真，甜野男孩丁真的世界，美好常相伴，快乐每一天#签名设计##丁真# http://t.cn/A6qreLYQ ​
3,0,0,昨天 20:30,1,#丁真#他的眼睛好亮( ¯ᒡ̱¯ )و，书已经下单啦，谢谢。@时差岛 ​
5,1,2,昨天 20:05,1,【#理塘#还远吗？#2021年扎实推进川藏铁路建设#】国铁集团4日发布，2021年全国铁路将扎实推进川藏铁路等国家重点工程建设，预计全年投产新线将达到3700公里左右。川藏铁路来了，#丁真#家还远吗？http://t.cn/A6q1AmEE ​
1,0,0,昨天 19:54,1,#丁真#忽然启发了我，让我明白丁珍他应该先带大家看看世界看景，我们了解他非常年轻只有19，三年级辍学放牦牛，有一段和大多数人不同的生活经历，有点与世隔绝，但是骑着小马，放牧牦牛在草原上挖虫草，又让他有和动物植物相处啊，看高原美景啊，夜晚的星空啊，这些很美也很辛苦的生活经历，身体素质也 ​
1,1,0,昨天 19:41,1,准备一场脑力田径运动！我看看这本书会不会拯救我濒临消失的记忆力！本来画的马儿是丁真和他的马儿珍珠，失手了[笑cry]#丁真# http://t.cn/RghOMBP ​
0,0,0,昨天 19:40,1,丁真宝宝给广大王友梅们比个❤️[太开心][太开心][太开心][太开心]#丁真 出名了还是那个丁真##丁真# http://t.cn/R2WxukJ http://t.cn/A6qr3BPO ​
240,70,1,昨天 05:30,1,"#丁真[超话]##丁真# 
没有人发现昨天直播的时候 ，一只老鼠从害羞的丁真背后爬了过去，还不小🐱
（孩子是好孩子，也真是苦孩子呀） ​"
62,14,4,昨天 00:00,1,"#丁真[超话]##丁真# @理塘丁真 @格聂王子 
来！都给我过来体验一下萧亚轩的快乐！！[憧憬][憧憬]奉上1080P高清字幕版名场面，以满足这一个半月来对于叫姐姐的执着吧[允悲]
扎西德勒么么哒[爱你][爱你][爱你]

PS：4k超高清版b站已上传审核中，搜微博同名可见。 http://t.cn/A6qr7d9f ​"
85,7,1,01-03,1,#丁真舅舅超话简介#丁真的舅舅真的是搞笑第一人，兼“糊弄学”一级学者，回答问题，笑梗百出，网友调侃这就像疯了的郑伊健  #丁真的舅舅像疯了的郑伊健##丁真##中江樱花岭[超话]# http://t.cn/R2WxuoH http://t.cn/A6qm81dc ​
0,1,0,昨天 18:29,1,#丁真##丁真的世界# 粉丝们好给力『预售破百万，《丁真的世界》开箱了』http://t.cn/A6qrRYtK ​
2,0,0,昨天 18:23,1,"#正反读一个意思的句子#

丁真真顶[抱一抱][抱一抱]    #丁真# ​"
17,7,0,昨天 18:20,1,#丁真珍珠[超话]##丁真# 丁･只要我靴子还穿的上就没有胖･真[doge] ​
6,2,0,昨天 18:08,1,"#丁真[超话]##丁真# 

一匹小狼🐺 ​"
53,27,0,昨天 10:11,1,"#丁真[超话]##丁真# 
上班摸鱼，摸了两张奶崽崽，抱图吱吱哦[心]
爱你低眉敛目的温柔，也爱你懵懵瞪眼的无辜[心]@理塘丁真 
好了妈妈要认真上班了[允悲] ​​​[心] ​"
0,0,0,昨天 15:43,1,外面的温度很冷，室内很温暖#丁真##午后时光# ​
0,1,1,昨天 15:22,1,【转载】感人的好故事，纯美笑容远超四川理塘的丁真！不信你慢慢看完，绝对会对你有所感触。#丁真##自然风光# http://t.cn/A6LShN7H http://t.cn/A6qrlLim ​
1,1,0,昨天 14:25,1,要是#丁真#带了假发成女孩  你会喜欢吗 ​
2,4,2,昨天 14:13,1,#丁真[超话]##丁真# 真的是四川的！还有，谁能知道我的心情！昨天在高铁上看真儿直播，信号差得要死。我看到有王妃问舅舅力气大还是丁真力气大。我就开始刷弹幕想看丁真和舅舅掰手腕。结果他们真的掰手腕了！但我卡了！只看到最后舅舅放水真儿那一局，我真儿那个眉头一皱，真的帅爆了！谁能懂我那种激 ​
0,1,0,昨天 13:05,1,丁真的可爱一点也不娘，看他的混剪，我的嘴角已经笑到脑后去了……就是美好的感觉。这个年纪真的做啥都不会油腻[太开心] ​​​​#丁真[超话]# #丁真# ​
1,0,0,昨天 11:44,1,"这眼睛就是好看呀 五官没毛病 发型不OK 太短了
#丁真# ​"
395,50,20,01-06,1,#丁真# 真真@理塘丁真 问你冷吗要围巾不？[doge][doge][doge] 有多少人幻想围巾是钻戒[doge][doge][doge] http://t.cn/A6qr7Efl ​
37,8,1,昨天 09:24,1,#丁真[超话]#要考试啦所以只粗糙糊了一只Q版真真 p 2是原图片，这张实在是太奶了爱了爱了！#丁真# ​
10,8,0,昨天 10:51,1,#理塘丁真[超话]##丁真# 昨晚杜老师千里送纸，感天动地[doge] ​
21,6,0,昨天 07:32,1,"#丁真#
 黑袍加身的丁真，妥妥的一个少主狼人 ​"
1,0,0,昨天 10:11,1,这张动图值得专门发一条微博。哈哈哈哈哈哈哈，100分。#丁真# ​
118,33,0,01-06,1,"#丁真珍珠[超话]# 截个图 提前退出来了 内容不吸引人 策划不行 不知道到底要干什么 没有流程  [允悲][允悲]  做主播必须要自己互动 要么有个技能展示 做饭 烧火 劈材 做某一件事 和网友互动 
#丁真# ​"
5,2,0,昨天 09:29,1,#丁真# 我知道丁真是从朋友口中听说的 ，他因为一张微笑的图片火爆全网，后面看了他的作品，青涩的脸庞，像泉水一般的眼睛清澈透明，的确是一位惹人喜欢的大男孩。昨晚正好看见丁真直播，看到他在镜头面前羞涩的样子，好像也看到了年少天真烂漫的自己。看见直播间刷的老公，我爱你。可以看见他们对丁真 ​
3,0,0,昨天 08:43,1,#丁真#今天也是快乐的一天鸭，可能因为昨天晚上看了丁真宝宝的直播，好心情可以维持一周[亲亲][亲亲][亲亲]本来好担心孩子累了压力太大，昨天看起来这种担心多余了，理塘真是个神仙地方，大家都好有爱，好喜欢你们啊[污][污][污][污][污] ​
1,0,0,昨天 08:33,1,啊，今天也是喜欢丁真的一天#丁真# 💕 ​
20,10,1,昨天 00:58,1,"#丁真[超话]##丁真##丁真直播# 
拿图请夸夸真真 又唱又跳还叫姐姐 [awsl]
解锁新特质 皱眉半张脸也能蛊惑人心 活该被宠溺[跪了]
@理塘丁真 [笑哈哈][來]

⚠️禁止二传涂改商用 [作揖] ​"
7,4,0,昨天 08:13,1,#凡尔赛文学# 尊享2万平大农场，凭颜值就惹人爱，还不用上奥数班～狗中#丁真# 好开心🤣！！ http://t.cn/R2WxsCs ​
1,1,0,昨天 01:21,1,"#丁真# 第一次这么喜欢一个男网红，男明星[泪][泪][泪]原来是这种感觉，还是一个弟弟，心态还是一个孩子。答应我，即使你不能继续开心快乐的生活下去，却也一定要坚强乐观，勇往直前，披荆斩棘。
好多成功人士后来回忆自己人生最快乐的日子都不是自己最有钱的时候，往往都是自给自足还会自我满足的青葱 ​"
241,26,1,01-06,1,"#丁真珍珠[超话]# 帅哥的梦想！演电影 导演 制片方 看过来吧 [米奇比心]
#丁真# ​"
1,0,1,昨天 00:15,1,为什么丁真舅舅的脸总给人感觉没有洗干净 好像有一层土在上面一样。[允悲][允悲]#丁真##丁真的舅舅像疯了的郑伊健# http://t.cn/z8A46Dp ​
0,1,0,昨天 00:12,3,一个人真的可以成长得这么快吗？有点感动[悲伤]虽然知道你和团队都还需要很多成长历练，但是加油崽崽！大家会一直支持你！[羞嗒嗒]#丁真#
6,0,0,昨天 00:10,1,"#丁真# 上了大舞台，竟然不怯场！很难相信他一个月前还在放牛，舞台上和康巴汉子载歌载舞，落落大方，台风很棒！
和张信哲老师采访对话：
“从成都到理塘有多远”
“你愿意去的话不远”😁
多聪明！一点也不紧张 ​"
5,4,0,昨天 00:01,1,#丁真[超话]##丁真# 想和真真掰手腕[加油][加油][加油] ​
15,3,0,01-06,1,#丁真[超话]##丁真##丁真的小马叫珍珠# 哈哈哈，今天舅舅害羞多了，真真现在越来越放松，很棒呀[哈哈][哈哈][哈哈] http://t.cn/AigLdX08 ​
6,0,0,01-06,1,#我为圣洁甘孜代言# 原来你竟是团团，被青创商城下单的青暖到了[爱你][爱你]～ 突然特别的自豪！身边的团团，一直在身边～网上共青团就是这样！服务青年！带给青年的是贴心是信任！更是青年对甘孜团团的支持！[爱你][爱你]@共青团中央 @四川共青团 #丁真# http://t.cn/EXSCzmz ​
3,1,0,01-06,1,#丁真#女生版的丁真也太美丽了吧[污][污][污] ​
0,0,0,01-06,1,"#丁真直播# 
哎呀妈 跟舅舅头碰头[污]梦回封神级别的第一场直播
怼大脸也是奶甜奶甜的[舔屏]
王友梅已疯[二哈]
🆘 🆘 🆘 
救救我
#丁真[超话]##丁真# ​"
12,2,0,01-06,1,"#丁真[超话]#[赞啊] #丁真# 
丁真直播刚才结束啦，感觉真真终于意识到了自己帅，频繁的怼脸杀，还和舅舅掰手腕了[doge]@理塘丁真 ​"
